,oracion,gold,error
534,una hombre mira a unos hombre,no,No tree
535,una hombre mira a unos hombres,no,No tree
536,una hombre mira a unos mujer,no,No tree
537,una hombre mira a unos mujeres,no,No tree
538,una hombre mira a una hombre,no,No tree
539,una hombre mira a una hombres,no,No tree
540,una hombre mira a una mujer,no,No tree
541,una hombre mira a una mujeres,no,No tree
542,una hombre mira a unas hombre,no,No tree
543,una hombre mira a unas hombres,no,No tree
544,una hombre mira a unas mujer,no,No tree
545,una hombre mira a unas mujeres,no,No tree
546,una hombre mira a el hombre,no,No tree
547,una hombre mira a el hombres,no,No tree
548,una hombre mira a el mujer,no,No tree
549,una hombre mira a el mujeres,no,No tree
550,una hombre mira a los hombre,no,No tree
551,una hombre mira a los hombres,no,No tree
552,una hombre mira a los mujer,no,No tree
553,una hombre mira a los mujeres,no,No tree
554,una hombre mira a la hombre,no,No tree
555,una hombre mira a la hombres,no,No tree
556,una hombre mira a la mujer,no,No tree
557,una hombre mira a la mujeres,no,No tree
558,una hombre mira a las hombre,no,No tree
559,una hombre mira a las hombres,no,No tree
560,una hombre mira a las mujer,no,No tree
561,una hombre mira a las mujeres,no,No tree
562,una hombre miran a un hombre,no,No tree
563,una hombre miran a un hombres,no,No tree
564,una hombre miran a un mujer,no,No tree
565,una hombre miran a un mujeres,no,No tree
566,una hombre miran a unos hombre,no,No tree
567,una hombre miran a unos hombres,no,No tree
568,una hombre miran a unos mujer,no,No tree
569,una hombre miran a unos mujeres,no,No tree
570,una hombre miran a una hombre,no,No tree
571,una hombre miran a una hombres,no,No tree
572,una hombre miran a una mujer,no,No tree
573,una hombre miran a una mujeres,no,No tree
574,una hombre miran a unas hombre,no,No tree
575,una hombre miran a unas hombres,no,No tree
576,una hombre miran a unas mujer,no,No tree
577,una hombre miran a unas mujeres,no,No tree
578,una hombre miran a el hombre,no,No tree
579,una hombre miran a el hombres,no,No tree
580,una hombre miran a el mujer,no,No tree
581,una hombre miran a el mujeres,no,No tree
582,una hombre miran a los hombre,no,No tree
583,una hombre miran a los hombres,no,No tree
584,una hombre miran a los mujer,no,No tree
585,una hombre miran a los mujeres,no,No tree
586,una hombre miran a la hombre,no,No tree
587,una hombre miran a la hombres,no,No tree
588,una hombre miran a la mujer,no,No tree
589,una hombre miran a la mujeres,no,No tree
590,una hombre miran a las hombre,no,No tree
591,una hombre miran a las hombres,no,No tree
592,una hombre miran a las mujer,no,No tree
593,una hombre miran a las mujeres,no,No tree
594,una hombres camina,no,No tree
595,una hombres caminan,no,No tree
596,una hombres mira a un hombre,no,No tree
597,una hombres mira a un hombres,no,No tree
598,una hombres mira a un mujer,no,No tree
599,una hombres mira a un mujeres,no,No tree
600,una hombres mira a unos hombre,no,No tree
601,una hombres mira a unos hombres,no,No tree
602,una hombres mira a unos mujer,no,No tree
603,una hombres mira a unos mujeres,no,No tree
604,una hombres mira a una hombre,no,No tree
605,una hombres mira a una hombres,no,No tree
606,una hombres mira a una mujer,no,No tree
607,una hombres mira a una mujeres,no,No tree
608,una hombres mira a unas hombre,no,No tree
609,una hombres mira a unas hombres,no,No tree
610,una hombres mira a unas mujer,no,No tree
611,una hombres mira a unas mujeres,no,No tree
612,una hombres mira a el hombre,no,No tree
613,una hombres mira a el hombres,no,No tree
614,una hombres mira a el mujer,no,No tree
615,una hombres mira a el mujeres,no,No tree
616,una hombres mira a los hombre,no,No tree
617,una hombres mira a los hombres,no,No tree
618,una hombres mira a los mujer,no,No tree
619,una hombres mira a los mujeres,no,No tree
620,una hombres mira a la hombre,no,No tree
621,una hombres mira a la hombres,no,No tree
622,una hombres mira a la mujer,no,No tree
623,una hombres mira a la mujeres,no,No tree
624,una hombres mira a las hombre,no,No tree
625,una hombres mira a las hombres,no,No tree
626,una hombres mira a las mujer,no,No tree
627,una hombres mira a las mujeres,no,No tree
628,una hombres miran a un hombre,no,No tree
629,una hombres miran a un hombres,no,No tree
630,una hombres miran a un mujer,no,No tree
631,una hombres miran a un mujeres,no,No tree
632,una hombres miran a unos hombre,no,No tree
633,una hombres miran a unos hombres,no,No tree
634,una hombres miran a unos mujer,no,No tree
635,una hombres miran a unos mujeres,no,No tree
636,una hombres miran a una hombre,no,No tree
637,una hombres miran a una hombres,no,No tree
638,una hombres miran a una mujer,no,No tree
639,una hombres miran a una mujeres,no,No tree
640,una hombres miran a unas hombre,no,No tree
641,una hombres miran a unas hombres,no,No tree
642,una hombres miran a unas mujer,no,No tree
643,una hombres miran a unas mujeres,no,No tree
644,una hombres miran a el hombre,no,No tree
645,una hombres miran a el hombres,no,No tree
646,una hombres miran a el mujer,no,No tree
647,una hombres miran a el mujeres,no,No tree
648,una hombres miran a los hombre,no,No tree
649,una hombres miran a los hombres,no,No tree
650,una hombres miran a los mujer,no,No tree
651,una hombres miran a los mujeres,no,No tree
652,una hombres miran a la hombre,no,No tree
653,una hombres miran a la hombres,no,No tree
654,una hombres miran a la mujer,no,No tree
655,una hombres miran a la mujeres,no,No tree
656,una hombres miran a las hombre,no,No tree
657,una hombres miran a las hombres,no,No tree
658,una hombres miran a las mujer,no,No tree
659,una hombres miran a las mujeres,no,No tree
660,una mujer camina,si,-
661,una mujer caminan,no,No tree
662,una mujer mira a un hombre,si,-
663,una mujer mira a un hombres,no,No tree
664,una mujer mira a un mujer,no,No tree
665,una mujer mira a un mujeres,no,No tree
666,una mujer mira a unos hombre,no,No tree
667,una mujer mira a unos hombres,si,-
668,una mujer mira a unos mujer,no,No tree
669,una mujer mira a unos mujeres,no,No tree
670,una mujer mira a una hombre,no,No tree
671,una mujer mira a una hombres,no,No tree
672,una mujer mira a una mujer,si,-
673,una mujer mira a una mujeres,no,No tree
674,una mujer mira a unas hombre,no,No tree
675,una mujer mira a unas hombres,no,No tree
676,una mujer mira a unas mujer,no,No tree
677,una mujer mira a unas mujeres,si,-
678,una mujer mira a el hombre,si,-
679,una mujer mira a el hombres,no,No tree
680,una mujer mira a el mujer,no,No tree
681,una mujer mira a el mujeres,no,No tree
682,una mujer mira a los hombre,no,No tree
683,una mujer mira a los hombres,si,-
684,una mujer mira a los mujer,no,No tree
685,una mujer mira a los mujeres,no,No tree
686,una mujer mira a la hombre,no,No tree
687,una mujer mira a la hombres,no,No tree
688,una mujer mira a la mujer,si,-
689,una mujer mira a la mujeres,no,No tree
690,una mujer mira a las hombre,no,No tree
691,una mujer mira a las hombres,no,No tree
692,una mujer mira a las mujer,no,No tree
693,una mujer mira a las mujeres,si,-
694,una mujer miran a un hombre,no,No tree
695,una mujer miran a un hombres,no,No tree
696,una mujer miran a un mujer,no,No tree
697,una mujer miran a un mujeres,no,No tree
698,una mujer miran a unos hombre,no,No tree
699,una mujer miran a unos hombres,no,No tree
700,una mujer miran a unos mujer,no,No tree
701,una mujer miran a unos mujeres,no,No tree
702,una mujer miran a una hombre,no,No tree
703,una mujer miran a una hombres,no,No tree
704,una mujer miran a una mujer,no,No tree
705,una mujer miran a una mujeres,no,No tree
706,una mujer miran a unas hombre,no,No tree
707,una mujer miran a unas hombres,no,No tree
708,una mujer miran a unas mujer,no,No tree
709,una mujer miran a unas mujeres,no,No tree
710,una mujer miran a el hombre,no,No tree
711,una mujer miran a el hombres,no,No tree
712,una mujer miran a el mujer,no,No tree
713,una mujer miran a el mujeres,no,No tree
714,una mujer miran a los hombre,no,No tree
715,una mujer miran a los hombres,no,No tree
716,una mujer miran a los mujer,no,No tree
717,una mujer miran a los mujeres,no,No tree
718,una mujer miran a la hombre,no,No tree
719,una mujer miran a la hombres,no,No tree
720,una mujer miran a la mujer,no,No tree
721,una mujer miran a la mujeres,no,No tree
722,una mujer miran a las hombre,no,No tree
723,una mujer miran a las hombres,no,No tree
724,una mujer miran a las mujer,no,No tree
725,una mujer miran a las mujeres,no,No tree
726,una mujeres camina,no,No tree
727,una mujeres caminan,no,No tree
728,una mujeres mira a un hombre,no,No tree
729,una mujeres mira a un hombres,no,No tree
730,una mujeres mira a un mujer,no,No tree
731,una mujeres mira a un mujeres,no,No tree
732,una mujeres mira a unos hombre,no,No tree
733,una mujeres mira a unos hombres,no,No tree
734,una mujeres mira a unos mujer,no,No tree
735,una mujeres mira a unos mujeres,no,No tree
736,una mujeres mira a una hombre,no,No tree
737,una mujeres mira a una hombres,no,No tree
738,una mujeres mira a una mujer,no,No tree
739,una mujeres mira a una mujeres,no,No tree
740,una mujeres mira a unas hombre,no,No tree
741,una mujeres mira a unas hombres,no,No tree
742,una mujeres mira a unas mujer,no,No tree
743,una mujeres mira a unas mujeres,no,No tree
744,una mujeres mira a el hombre,no,No tree
745,una mujeres mira a el hombres,no,No tree
746,una mujeres mira a el mujer,no,No tree
747,una mujeres mira a el mujeres,no,No tree
748,una mujeres mira a los hombre,no,No tree
749,una mujeres mira a los hombres,no,No tree
750,una mujeres mira a los mujer,no,No tree
751,una mujeres mira a los mujeres,no,No tree
752,una mujeres mira a la hombre,no,No tree
753,una mujeres mira a la hombres,no,No tree
754,una mujeres mira a la mujer,no,No tree
755,una mujeres mira a la mujeres,no,No tree
756,una mujeres mira a las hombre,no,No tree
757,una mujeres mira a las hombres,no,No tree
758,una mujeres mira a las mujer,no,No tree
759,una mujeres mira a las mujeres,no,No tree
760,una mujeres miran a un hombre,no,No tree
761,una mujeres miran a un hombres,no,No tree
762,una mujeres miran a un mujer,no,No tree
763,una mujeres miran a un mujeres,no,No tree
764,una mujeres miran a unos hombre,no,No tree
765,una mujeres miran a unos hombres,no,No tree
766,una mujeres miran a unos mujer,no,No tree
767,una mujeres miran a unos mujeres,no,No tree
768,una mujeres miran a una hombre,no,No tree
769,una mujeres miran a una hombres,no,No tree
770,una mujeres miran a una mujer,no,No tree
771,una mujeres miran a una mujeres,no,No tree
772,una mujeres miran a unas hombre,no,No tree
773,una mujeres miran a unas hombres,no,No tree
774,una mujeres miran a unas mujer,no,No tree
775,una mujeres miran a unas mujeres,no,No tree
776,una mujeres miran a el hombre,no,No tree
777,una mujeres miran a el hombres,no,No tree
778,una mujeres miran a el mujer,no,No tree
779,una mujeres miran a el mujeres,no,No tree
780,una mujeres miran a los hombre,no,No tree
781,una mujeres miran a los hombres,no,No tree
782,una mujeres miran a los mujer,no,No tree
783,una mujeres miran a los mujeres,no,No tree
784,una mujeres miran a la hombre,no,No tree
785,una mujeres miran a la hombres,no,No tree
786,una mujeres miran a la mujer,no,No tree
787,una mujeres miran a la mujeres,no,No tree
788,una mujeres miran a las hombre,no,No tree
789,una mujeres miran a las hombres,no,No tree
790,una mujeres miran a las mujer,no,No tree
791,una mujeres miran a las mujeres,no,No tree
792,unas hombre camina,no,No tree
793,unas hombre caminan,no,No tree
794,unas hombre mira a un hombre,no,No tree
795,unas hombre mira a un hombres,no,No tree
796,unas hombre mira a un mujer,no,No tree
797,unas hombre mira a un mujeres,no,No tree
798,unas hombre mira a unos hombre,no,No tree
799,unas hombre mira a unos hombres,no,No tree
800,unas hombre mira a unos mujer,no,No tree
801,unas hombre mira a unos mujeres,no,No tree
802,unas hombre mira a una hombre,no,No tree
803,unas hombre mira a una hombres,no,No tree
804,unas hombre mira a una mujer,no,No tree
805,unas hombre mira a una mujeres,no,No tree
806,unas hombre mira a unas hombre,no,No tree
807,unas hombre mira a unas hombres,no,No tree
808,unas hombre mira a unas mujer,no,No tree
809,unas hombre mira a unas mujeres,no,No tree
810,unas hombre mira a el hombre,no,No tree
811,unas hombre mira a el hombres,no,No tree
812,unas hombre mira a el mujer,no,No tree
813,unas hombre mira a el mujeres,no,No tree
814,unas hombre mira a los hombre,no,No tree
815,unas hombre mira a los hombres,no,No tree
816,unas hombre mira a los mujer,no,No tree
817,unas hombre mira a los mujeres,no,No tree
818,unas hombre mira a la hombre,no,No tree
819,unas hombre mira a la hombres,no,No tree
820,unas hombre mira a la mujer,no,No tree
821,unas hombre mira a la mujeres,no,No tree
822,unas hombre mira a las hombre,no,No tree
823,unas hombre mira a las hombres,no,No tree
824,unas hombre mira a las mujer,no,No tree
825,unas hombre mira a las mujeres,no,No tree
826,unas hombre miran a un hombre,no,No tree
827,unas hombre miran a un hombres,no,No tree
828,unas hombre miran a un mujer,no,No tree
829,unas hombre miran a un mujeres,no,No tree
830,unas hombre miran a unos hombre,no,No tree
831,unas hombre miran a unos hombres,no,No tree
832,unas hombre miran a unos mujer,no,No tree
833,unas hombre miran a unos mujeres,no,No tree
834,unas hombre miran a una hombre,no,No tree
835,unas hombre miran a una hombres,no,No tree
836,unas hombre miran a una mujer,no,No tree
837,unas hombre miran a una mujeres,no,No tree
838,unas hombre miran a unas hombre,no,No tree
839,unas hombre miran a unas hombres,no,No tree
840,unas hombre miran a unas mujer,no,No tree
841,unas hombre miran a unas mujeres,no,No tree
842,unas hombre miran a el hombre,no,No tree
843,unas hombre miran a el hombres,no,No tree
844,unas hombre miran a el mujer,no,No tree
845,unas hombre miran a el mujeres,no,No tree
846,unas hombre miran a los hombre,no,No tree
847,unas hombre miran a los hombres,no,No tree
848,unas hombre miran a los mujer,no,No tree
849,unas hombre miran a los mujeres,no,No tree
850,unas hombre miran a la hombre,no,No tree
851,unas hombre miran a la hombres,no,No tree
852,unas hombre miran a la mujer,no,No tree
853,unas hombre miran a la mujeres,no,No tree
854,unas hombre miran a las hombre,no,No tree
855,unas hombre miran a las hombres,no,No tree
856,unas hombre miran a las mujer,no,No tree
857,unas hombre miran a las mujeres,no,No tree
858,unas hombres camina,no,No tree
859,unas hombres caminan,no,No tree
860,unas hombres mira a un hombre,no,No tree
861,unas hombres mira a un hombres,no,No tree
862,unas hombres mira a un mujer,no,No tree
863,unas hombres mira a un mujeres,no,No tree
864,unas hombres mira a unos hombre,no,No tree
865,unas hombres mira a unos hombres,no,No tree
866,unas hombres mira a unos mujer,no,No tree
867,unas hombres mira a unos mujeres,no,No tree
868,unas hombres mira a una hombre,no,No tree
869,unas hombres mira a una hombres,no,No tree
870,unas hombres mira a una mujer,no,No tree
871,unas hombres mira a una mujeres,no,No tree
872,unas hombres mira a unas hombre,no,No tree
873,unas hombres mira a unas hombres,no,No tree
874,unas hombres mira a unas mujer,no,No tree
875,unas hombres mira a unas mujeres,no,No tree
876,unas hombres mira a el hombre,no,No tree
877,unas hombres mira a el hombres,no,No tree
878,unas hombres mira a el mujer,no,No tree
879,unas hombres mira a el mujeres,no,No tree
880,unas hombres mira a los hombre,no,No tree
881,unas hombres mira a los hombres,no,No tree
882,unas hombres mira a los mujer,no,No tree
883,unas hombres mira a los mujeres,no,No tree
884,unas hombres mira a la hombre,no,No tree
885,unas hombres mira a la hombres,no,No tree
886,unas hombres mira a la mujer,no,No tree
887,unas hombres mira a la mujeres,no,No tree
888,unas hombres mira a las hombre,no,No tree
889,unas hombres mira a las hombres,no,No tree
890,unas hombres mira a las mujer,no,No tree
891,unas hombres mira a las mujeres,no,No tree
892,unas hombres miran a un hombre,no,No tree
893,unas hombres miran a un hombres,no,No tree
894,unas hombres miran a un mujer,no,No tree
895,unas hombres miran a un mujeres,no,No tree
896,unas hombres miran a unos hombre,no,No tree
897,unas hombres miran a unos hombres,no,No tree
898,unas hombres miran a unos mujer,no,No tree
899,unas hombres miran a unos mujeres,no,No tree
900,unas hombres miran a una hombre,no,No tree
901,unas hombres miran a una hombres,no,No tree
902,unas hombres miran a una mujer,no,No tree
903,unas hombres miran a una mujeres,no,No tree
904,unas hombres miran a unas hombre,no,No tree
905,unas hombres miran a unas hombres,no,No tree
906,unas hombres miran a unas mujer,no,No tree
907,unas hombres miran a unas mujeres,no,No tree
908,unas hombres miran a el hombre,no,No tree
909,unas hombres miran a el hombres,no,No tree
910,unas hombres miran a el mujer,no,No tree
911,unas hombres miran a el mujeres,no,No tree
912,unas hombres miran a los hombre,no,No tree
913,unas hombres miran a los hombres,no,No tree
914,unas hombres miran a los mujer,no,No tree
915,unas hombres miran a los mujeres,no,No tree
916,unas hombres miran a la hombre,no,No tree
917,unas hombres miran a la hombres,no,No tree
918,unas hombres miran a la mujer,no,No tree
919,unas hombres miran a la mujeres,no,No tree
920,unas hombres miran a las hombre,no,No tree
921,unas hombres miran a las hombres,no,No tree
922,unas hombres miran a las mujer,no,No tree
923,unas hombres miran a las mujeres,no,No tree
924,unas mujer camina,no,No tree
925,unas mujer caminan,no,No tree
926,unas mujer mira a un hombre,no,No tree
927,unas mujer mira a un hombres,no,No tree
928,unas mujer mira a un mujer,no,No tree
929,unas mujer mira a un mujeres,no,No tree
930,unas mujer mira a unos hombre,no,No tree
931,unas mujer mira a unos hombres,no,No tree
932,unas mujer mira a unos mujer,no,No tree
933,unas mujer mira a unos mujeres,no,No tree
934,unas mujer mira a una hombre,no,No tree
935,unas mujer mira a una hombres,no,No tree
936,unas mujer mira a una mujer,no,No tree
937,unas mujer mira a una mujeres,no,No tree
938,unas mujer mira a unas hombre,no,No tree
939,unas mujer mira a unas hombres,no,No tree
940,unas mujer mira a unas mujer,no,No tree
941,unas mujer mira a unas mujeres,no,No tree
942,unas mujer mira a el hombre,no,No tree
943,unas mujer mira a el hombres,no,No tree
944,unas mujer mira a el mujer,no,No tree
945,unas mujer mira a el mujeres,no,No tree
946,unas mujer mira a los hombre,no,No tree
947,unas mujer mira a los hombres,no,No tree
948,unas mujer mira a los mujer,no,No tree
949,unas mujer mira a los mujeres,no,No tree
950,unas mujer mira a la hombre,no,No tree
951,unas mujer mira a la hombres,no,No tree
952,unas mujer mira a la mujer,no,No tree
953,unas mujer mira a la mujeres,no,No tree
954,unas mujer mira a las hombre,no,No tree
955,unas mujer mira a las hombres,no,No tree
956,unas mujer mira a las mujer,no,No tree
957,unas mujer mira a las mujeres,no,No tree
958,unas mujer miran a un hombre,no,No tree
959,unas mujer miran a un hombres,no,No tree
960,unas mujer miran a un mujer,no,No tree
961,unas mujer miran a un mujeres,no,No tree
962,unas mujer miran a unos hombre,no,No tree
963,unas mujer miran a unos hombres,no,No tree
964,unas mujer miran a unos mujer,no,No tree
965,unas mujer miran a unos mujeres,no,No tree
966,unas mujer miran a una hombre,no,No tree
967,unas mujer miran a una hombres,no,No tree
968,unas mujer miran a una mujer,no,No tree
969,unas mujer miran a una mujeres,no,No tree
970,unas mujer miran a unas hombre,no,No tree
971,unas mujer miran a unas hombres,no,No tree
972,unas mujer miran a unas mujer,no,No tree
973,unas mujer miran a unas mujeres,no,No tree
974,unas mujer miran a el hombre,no,No tree
975,unas mujer miran a el hombres,no,No tree
976,unas mujer miran a el mujer,no,No tree
977,unas mujer miran a el mujeres,no,No tree
978,unas mujer miran a los hombre,no,No tree
979,unas mujer miran a los hombres,no,No tree
980,unas mujer miran a los mujer,no,No tree
981,unas mujer miran a los mujeres,no,No tree
982,unas mujer miran a la hombre,no,No tree
983,unas mujer miran a la hombres,no,No tree
984,unas mujer miran a la mujer,no,No tree
985,unas mujer miran a la mujeres,no,No tree
986,unas mujer miran a las hombre,no,No tree
987,unas mujer miran a las hombres,no,No tree
988,unas mujer miran a las mujer,no,No tree
989,unas mujer miran a las mujeres,no,No tree
990,unas mujeres camina,no,No tree
991,unas mujeres caminan,si,-
992,unas mujeres mira a un hombre,no,No tree
993,unas mujeres mira a un hombres,no,No tree
994,unas mujeres mira a un mujer,no,No tree
995,unas mujeres mira a un mujeres,no,No tree
996,unas mujeres mira a unos hombre,no,No tree
997,unas mujeres mira a unos hombres,no,No tree
998,unas mujeres mira a unos mujer,no,No tree
999,unas mujeres mira a unos mujeres,no,No tree
1000,unas mujeres mira a una hombre,no,No tree
1001,unas mujeres mira a una hombres,no,No tree
1002,unas mujeres mira a una mujer,no,No tree
1003,unas mujeres mira a una mujeres,no,No tree
1004,unas mujeres mira a unas hombre,no,No tree
1005,unas mujeres mira a unas hombres,no,No tree
1006,unas mujeres mira a unas mujer,no,No tree
1007,unas mujeres mira a unas mujeres,no,No tree
1008,unas mujeres mira a el hombre,no,No tree
1009,unas mujeres mira a el hombres,no,No tree
1010,unas mujeres mira a el mujer,no,No tree
1011,unas mujeres mira a el mujeres,no,No tree
1012,unas mujeres mira a los hombre,no,No tree
1013,unas mujeres mira a los hombres,no,No tree
1014,unas mujeres mira a los mujer,no,No tree
1015,unas mujeres mira a los mujeres,no,No tree
1016,unas mujeres mira a la hombre,no,No tree
1017,unas mujeres mira a la hombres,no,No tree
1018,unas mujeres mira a la mujer,no,No tree
1019,unas mujeres mira a la mujeres,no,No tree
1020,unas mujeres mira a las hombre,no,No tree
1021,unas mujeres mira a las hombres,no,No tree
1022,unas mujeres mira a las mujer,no,No tree
1023,unas mujeres mira a las mujeres,no,No tree
1024,unas mujeres miran a un hombre,si,-
1025,unas mujeres miran a un hombres,no,No tree
1026,unas mujeres miran a un mujer,no,No tree
1027,unas mujeres miran a un mujeres,no,No tree
1028,unas mujeres miran a unos hombre,no,No tree
1029,unas mujeres miran a unos hombres,si,-
1030,unas mujeres miran a unos mujer,no,No tree
1031,unas mujeres miran a unos mujeres,no,No tree
1032,unas mujeres miran a una hombre,no,No tree
1033,unas mujeres miran a una hombres,no,No tree
1034,unas mujeres miran a una mujer,si,-
1035,unas mujeres miran a una mujeres,no,No tree
1036,unas mujeres miran a unas hombre,no,No tree
1037,unas mujeres miran a unas hombres,no,No tree
1038,unas mujeres miran a unas mujer,no,No tree
1039,unas mujeres miran a unas mujeres,si,-
1040,unas mujeres miran a el hombre,si,-
1041,unas mujeres miran a el hombres,no,No tree
1042,unas mujeres miran a el mujer,no,No tree
1043,unas mujeres miran a el mujeres,no,No tree
1044,unas mujeres miran a los hombre,no,No tree
1045,unas mujeres miran a los hombres,si,-
1046,unas mujeres miran a los mujer,no,No tree
1047,unas mujeres miran a los mujeres,no,No tree
1048,unas mujeres miran a la hombre,no,No tree
1049,unas mujeres miran a la hombres,no,No tree
1050,unas mujeres miran a la mujer,si,-
1051,unas mujeres miran a la mujeres,no,No tree
1052,unas mujeres miran a las hombre,no,No tree
1053,unas mujeres miran a las hombres,no,No tree
1054,unas mujeres miran a las mujer,no,No tree
1055,unas mujeres miran a las mujeres,si,-
1056,el hombre camina,si,-
1057,el hombre caminan,no,No tree
1058,el hombre mira a un hombre,si,-
